cluster,barcode
2,0
3,1
9,2
7,3
6,4
2,5
0,6
0,7
7,8
8,9
2,10
4,11
0,12
2,13
1,14
8,15
2,16
9,17
7,18
2,19
1,20
2,21
7,22
8,23
5,24
8,25
9,26
0,27
8,28
3,29
1,30
7,31
0,32
7,33
0,34
2,35
5,36
2,37
4,38
7,39
0,40
8,41
6,42
3,43
2,44
2,45
0,46
5,47
0,48
0,49
1,50
1,51
6,52
4,53
1,54
1,55
3,56
2,57
8,58
7,59
1,60
4,61
7,62
0,63
6,64
3,65
5,66
0,67
1,68
2,69
9,70
1,71
0,72
6,73
1,74
4,75
0,76
2,77
9,78
9,79
0,80
4,81
0,82
0,83
1,84
5,85
2,86
5,87
0,88
5,89
1,90
1,91
8,92
3,93
6,94
7,95
2,96
0,97
0,98
9,99
7,100
4,101
5,102
7,103
0,104
0,105
2,106
0,107
3,108
9,109
6,110
1,111
5,112
2,113
4,114
4,115
3,116
6,117
7,118
0,119
3,120
5,121
6,122
6,123
0,124
0,125
6,126
3,127
1,128
3,129
1,130
9,131
4,132
0,133
0,134
5,135
4,136
2,137
0,138
1,139
9,140
4,141
3,142
4,143
6,144
2,145
5,146
1,147
1,148
2,149
0,150
5,151
5,152
2,153
5,154
6,155
3,156
7,157
2,158
9,159
6,160
7,161
6,162
4,163
0,164
7,165
0,166
5,167
2,168
3,169
3,170
1,171
7,172
1,173
0,174
0,175
3,176
1,177
1,178
0,179
3,180
0,181
6,182
0,183
8,184
2,185
7,186
0,187
1,188
0,189
1,190
1,191
9,192
5,193
3,194
3,195
4,196
4,197
4,198
7,199
1,200
0,201
0,202
7,203
6,204
1,205
9,206
5,207
1,208
1,209
6,210
2,211
2,212
0,213
0,214
1,215
0,216
0,217
3,218
8,219
6,220
7,221
0,222
5,223
8,224
1,225
7,226
0,227
5,228
0,229
0,230
0,231
0,232
1,233
1,234
2,235
6,236
0,237
4,238
0,239
5,240
7,241
3,242
3,243
0,244
0,245
0,246
4,247
5,248
2,249
0,250
8,251
1,252
4,253
5,254
0,255
8,256
0,257
4,258
0,259
1,260
0,261
2,262
0,263
4,264
5,265
6,266
6,267
3,268
6,269
6,270
2,271
2,272
4,273
7,274
0,275
0,276
8,277
0,278
3,279
1,280
7,281
2,282
3,283
0,284
6,285
7,286
2,287
8,288
4,289
1,290
1,291
0,292
7,293
0,294
6,295
5,296
7,297
2,298
0,299
2,300
8,301
3,302
4,303
6,304
3,305
4,306
0,307
2,308
3,309
3,310
8,311
6,312
1,313
0,314
0,315
1,316
9,317
0,318
2,319
1,320
2,321
1,322
3,323
5,324
2,325
1,326
9,327
7,328
2,329
1,330
4,331
5,332
5,333
2,334
2,335
7,336
5,337
1,338
1,339
9,340
1,341
0,342
3,343
1,344
0,345
0,346
5,347
5,348
4,349
5,350
2,351
0,352
3,353
8,354
2,355
0,356
6,357
2,358
7,359
5,360
2,362
4,363
3,364
1,365
2,367
1,368
5,369
9,370
0,371
1,372
2,373
1,374
0,375
0,376
6,377
9,378
6,379
8,380
4,381
5,382
0,383
3,384
5,385
3,386
8,387
1,388
6,389
1,390
2,391
2,392
9,393
9,394
2,395
3,396
1,397
2,398
3,399
2,400
1,401
0,402
1,403
4,404
0,405
0,406
3,407
0,408
3,409
3,410
7,411
0,412
4,413
2,414
7,415
0,416
1,417
6,418
5,419
6,420
5,421
5,422
7,423
8,424
1,425
8,426
0,427
0,428
3,429
3,430
1,431
0,432
3,433
7,434
6,435
7,436
0,437
9,438
0,439
1,440
1,441
7,442
4,444
4,445
7,446
0,447
2,448
0,449
0,450
0,451
0,452
5,453
5,454
2,455
7,456
4,457
2,458
6,459
0,460
6,461
1,462
3,463
5,464
0,465
6,466
2,467
4,468
3,469
8,470
5,471
0,472
9,473
3,474
7,475
1,476
0,477
3,478
2,479
0,480
2,481
3,482
0,483
9,484
0,485
4,486
7,487
4,488
6,489
3,490
1,491
8,492
1,493
5,494
7,495
0,496
6,497
0,498
7,499
0,500
7,501
5,502
0,503
3,504
8,505
3,506
2,507
7,508
2,509
7,510
5,511
9,512
3,513
7,514
0,515
0,516
5,517
4,518
0,519
0,520
0,521
5,522
0,523
2,524
6,525
0,526
7,527
4,528
0,529
0,530
8,531
6,532
1,533
2,534
4,535
7,536
5,537
0,538
5,539
8,540
6,541
5,542
7,543
0,544
0,545
3,546
6,547
8,548
3,549
8,550
2,551
7,552
3,553
0,554
1,555
2,556
3,557
5,558
0,559
4,560
1,561
4,562
1,563
9,564
0,565
5,566
4,567
0,568
2,569
0,570
3,571
3,572
5,573
1,574
1,575
5,576
9,577
6,578
3,579
5,580
1,581
9,582
3,583
1,584
3,585
7,586
8,587
0,588
3,589
4,590
1,591
9,592
7,593
4,594
8,595
2,596
4,597
0,598
3,599
7,600
1,601
2,602
7,603
0,604
7,605
0,606
3,607
7,608
1,609
0,610
7,611
0,612
1,613
4,614
0,615
0,616
0,617
2,618
3,619
4,620
2,621
0,622
5,623
7,624
4,625
3,626
5,627
3,628
2,629
1,630
0,631
0,632
2,633
2,634
4,635
0,636
0,637
3,638
0,639
0,640
0,641
0,642
6,643
5,644
4,645
0,646
3,647
2,648
9,649
3,650
4,651
0,653
2,654
2,655
3,656
0,657
0,658
6,659
7,660
5,661
1,662
8,663
6,664
1,665
0,666
5,667
6,668
3,669
0,670
0,671
2,672
1,673
2,674
7,675
8,676
1,677
0,678
0,679
1,680
0,681
1,682
3,683
0,684
4,685
8,686
1,687
0,688
5,689
0,690
4,691
8,692
6,693
8,694
0,695
0,696
0,697
0,698
0,699
5,700
0,701
4,702
6,703
0,704
2,705
2,706
0,707
0,708
0,709
7,710
3,711
5,712
5,713
0,714
2,715
0,716
8,717
3,718
4,719
7,720
8,721
0,722
5,723
8,724
2,725
6,726
0,727
5,728
5,729
1,730
2,731
0,732
0,733
8,734
6,736
6,737
7,738
3,739
6,740
1,741
6,742
3,743
1,744
6,745
6,746
2,747
0,748
9,749
2,750
0,751
0,752
0,753
2,754
0,755
8,756
1,757
5,758
0,759
6,760
6,761
2,762
4,763
4,764
1,766
3,767
3,768
0,769
0,770
4,771
9,772
2,773
0,774
1,775
4,776
3,777
0,778
3,779
0,780
5,781
0,782
0,783
8,784
0,785
7,786
6,787
4,788
8,789
3,790
0,791
6,792
9,793
1,794
0,795
4,796
5,797
0,798
0,799
5,800
1,801
0,802
5,803
1,804
0,805
0,806
3,807
2,808
2,809
0,810
3,811
3,812
5,813
5,814
0,815
3,816
1,817
4,818
0,819
5,820
0,821
1,822
0,823
8,824
0,825
0,826
4,827
7,828
6,829
1,830
9,831
0,832
0,834
5,835
7,836
8,837
4,838
2,839
2,840
1,841
9,842
3,843
8,844
2,845
6,846
6,847
5,848
4,849
0,850
2,851
0,852
4,853
0,854
3,855
1,856
1,857
5,858
4,859
0,860
3,861
6,862
6,863
7,864
0,865
1,866
4,867
0,868
3,869
8,870
4,871
0,872
4,873
0,874
3,875
6,876
8,877
1,878
6,879
1,880
0,881
1,882
3,883
9,884
0,885
4,886
1,887
3,888
1,889
3,890
4,891
3,892
0,893
3,894
8,895
0,896
2,897
0,898
0,899
6,900
2,901
3,902
3,903
1,904
0,905
2,906
0,907
6,908
2,910
0,911
1,912
1,913
2,914
5,915
8,916
7,917
3,918
0,919
4,920
5,921
3,922
3,923
0,924
9,925
3,926
4,927
1,928
9,929
7,930
1,931
6,932
2,933
0,934
3,935
2,936
1,937
1,938
3,939
3,940
1,941
4,942
4,943
8,944
7,945
1,946
7,947
9,948
5,949
9,950
0,951
2,952
6,953
3,954
4,955
2,956
0,957
9,958
1,959
0,960
6,961
2,962
3,963
1,964
8,965
1,966
5,967
2,968
1,969
0,970
1,971
3,972
5,973
1,974
2,975
8,976
0,977
0,978
0,979
6,980
2,981
3,982
6,983
1,984
9,985
3,986
3,987
8,988
1,989
8,990
7,991
0,992
7,993
1,994
7,995
1,996
9,997
4,998
6,999
3,1000
0,1001
8,1002
1,1003
2,1004
2,1005
7,1006
1,1007
5,1008
4,1009
0,1010
3,1011
3,1012
7,1013
0,1014
0,1015
3,1016
7,1017
1,1018
7,1019
5,1020
0,1021
1,1022
1,1023
0,1024
4,1025
6,1026
1,1027
0,1028
0,1029
4,1030
2,1031
1,1032
7,1033
4,1034
0,1035
2,1036
4,1037
9,1038
2,1039
1,1040
3,1041
7,1042
0,1043
0,1044
1,1045
0,1046
3,1047
9,1048
0,1049
1,1050
5,1051
2,1052
5,1053
1,1054
0,1055
6,1056
4,1057
3,1058
6,1059
2,1060
2,1061
2,1062
0,1063
4,1064
6,1065
2,1066
1,1067
8,1068
8,1069
2,1070
3,1071
0,1072
5,1073
4,1074
0,1075
0,1076
3,1077
8,1078
4,1079
1,1080
5,1081
7,1082
0,1083
4,1084
4,1085
4,1086
5,1087
2,1088
5,1089
0,1090
0,1091
1,1092
4,1093
4,1094
5,1095
1,1096
2,1097
7,1098
4,1099
6,1100
9,1101
6,1102
3,1103
3,1104
6,1105
2,1106
1,1107
3,1108
4,1109
8,1110
0,1111
7,1112
2,1113
4,1114
0,1115
1,1116
6,1117
1,1118
7,1119
0,1120
4,1122
6,1123
9,1124
0,1125
1,1126
0,1127
8,1128
7,1129
1,1130
9,1131
2,1132
4,1133
0,1134
0,1135
8,1136
0,1137
2,1138
0,1139
0,1140
5,1141
1,1142
9,1143
4,1144
2,1145
0,1146
8,1147
0,1148
4,1149
6,1150
3,1151
2,1152
2,1153
6,1154
6,1155
5,1156
6,1157
3,1158
4,1159
6,1160
2,1161
7,1162
5,1163
6,1164
6,1165
5,1166
1,1167
1,1168
4,1169
0,1170
9,1171
7,1172
5,1173
2,1174
0,1175
0,1176
2,1177
4,1178
1,1179
2,1180
6,1181
2,1182
2,1183
3,1184
8,1185
0,1186
7,1187
6,1188
4,1189
2,1190
0,1191
2,1192
0,1193
0,1194
1,1195
5,1198
9,1199
5,1200
1,1201
0,1202
6,1203
5,1204
0,1205
7,1206
3,1207
0,1208
8,1209
3,1210
1,1211
4,1212
5,1213
2,1214
2,1215
0,1216
3,1217
6,1218
0,1219
2,1220
0,1221
5,1222
1,1223
4,1224
0,1225
5,1226
0,1227
9,1228
0,1229
7,1230
1,1231
5,1232
2,1233
8,1235
3,1236
1,1237
9,1238
6,1239
5,1240
1,1241
0,1242
1,1243
2,1244
2,1245
0,1246
2,1247
1,1248
6,1249
5,1250
4,1251
2,1252
2,1253
2,1254
0,1255
2,1256
8,1257
4,1258
5,1259
0,1260
7,1261
0,1262
5,1263
0,1264
5,1265
9,1266
2,1267
5,1268
2,1269
4,1270
5,1271
2,1272
4,1273
3,1274
1,1275
4,1276
5,1277
3,1278
3,1279
0,1280
2,1281
4,1282
0,1283
0,1284
5,1285
1,1286
6,1287
3,1288
0,1289
6,1290
3,1291
2,1292
6,1293
6,1294
4,1295
0,1296
4,1297
1,1298
6,1299
3,1300
5,1301
4,1302
1,1303
7,1304
1,1305
2,1306
0,1307
9,1308
7,1309
3,1310
4,1311
1,1312
3,1313
3,1314
9,1315
2,1316
7,1317
3,1318
5,1319
4,1320
4,1321
0,1322
0,1323
9,1324
3,1325
0,1326
1,1327
1,1328
2,1329
6,1330
1,1331
7,1332
2,1333
0,1334
5,1335
2,1336
3,1337
5,1338
6,1339
0,1340
7,1341
1,1342
0,1343
5,1344
5,1345
0,1346
1,1347
5,1348
6,1349
9,1350
0,1351
7,1352
8,1353
7,1354
0,1355
3,1356
6,1357
5,1358
2,1359
6,1360
1,1361
3,1362
6,1363
6,1364
9,1365
7,1366
9,1367
6,1368
1,1369
3,1370
6,1371
6,1372
2,1373
0,1374
1,1375
2,1376
2,1377
1,1378
4,1379
3,1380
0,1381
9,1382
4,1383
5,1384
0,1385
6,1386
3,1387
0,1388
0,1389
4,1390
0,1391
5,1392
1,1393
4,1394
2,1395
3,1396
0,1397
0,1398
8,1399
3,1400
1,1401
1,1402
6,1403
0,1404
4,1405
5,1406
5,1408
7,1409
6,1410
0,1411
7,1412
3,1413
1,1414
4,1415
9,1416
5,1417
6,1418
0,1419
6,1420
1,1421
2,1422
3,1423
1,1424
5,1425
0,1426
0,1427
1,1428
6,1429
4,1430
1,1431
9,1432
8,1433
7,1434
3,1435
0,1436
3,1437
0,1438
2,1439
2,1440
6,1441
7,1442
4,1443
6,1444
2,1445
2,1446
3,1447
5,1448
2,1449
3,1450
2,1451
5,1452
6,1453
3,1454
3,1455
5,1456
1,1457
7,1458
5,1459
3,1460
0,1461
1,1462
1,1463
2,1464
9,1465
5,1466
7,1467
0,1468
3,1469
0,1470
1,1471
2,1472
3,1473
1,1474
0,1475
8,1476
0,1477
3,1478
7,1479
5,1480
5,1481
8,1482
7,1483
7,1484
6,1485
3,1486
0,1487
5,1488
9,1489
2,1490
5,1491
1,1492
7,1493
0,1494
0,1495
3,1496
2,1497
5,1498
1,1499
2,1500
2,1501
3,1502
6,1503
2,1504
1,1505
5,1506
9,1507
1,1508
8,1509
0,1510
8,1511
0,1512
6,1513
1,1514
0,1515
2,1516
9,1517
7,1518
3,1519
5,1520
0,1521
5,1522
6,1523
4,1524
5,1525
2,1526
1,1527
6,1528
1,1529
7,1530
6,1531
0,1532
3,1533
9,1534
3,1535
0,1536
4,1537
0,1538
5,1539
2,1540
0,1541
5,1542
9,1543
0,1544
4,1545
2,1546
0,1547
6,1548
2,1549
0,1550
4,1551
2,1552
6,1553
9,1554
3,1555
1,1556
5,1557
2,1558
9,1559
4,1560
7,1561
0,1562
1,1563
2,1564
1,1565
8,1566
5,1567
1,1568
2,1569
5,1570
0,1571
2,1572
2,1573
3,1574
6,1575
1,1576
6,1577
5,1578
3,1579
3,1580
5,1581
1,1582
0,1583
7,1584
1,1585
4,1586
0,1587
1,1588
5,1589
0,1590
0,1591
1,1592
4,1593
2,1594
4,1595
8,1596
2,1597
4,1598
0,1600
7,1601
0,1602
1,1603
6,1604
1,1605
4,1606
5,1607
8,1608
0,1609
2,1610
0,1611
0,1612
5,1613
3,1614
2,1615
2,1616
6,1617
4,1618
2,1619
7,1620
0,1621
6,1622
7,1623
3,1624
2,1625
7,1626
5,1627
3,1628
4,1629
2,1630
6,1631
5,1632
1,1633
3,1634
5,1635
8,1636
3,1637
5,1638
0,1639
0,1640
0,1641
3,1642
1,1643
4,1644
1,1645
3,1646
7,1647
9,1648
2,1649
9,1650
0,1651
0,1652
3,1653
7,1654
6,1655
0,1656
8,1657
4,1658
7,1659
1,1660
0,1661
0,1662
0,1663
6,1664
3,1665
4,1666
0,1667
3,1668
5,1669
5,1670
4,1671
2,1672
9,1673
2,1675
8,1676
0,1677
0,1678
0,1679
0,1680
5,1681
0,1683
2,1684
8,1685
0,1686
8,1687
0,1688
2,1689
2,1690
0,1691
2,1692
0,1693
0,1694
5,1695
1,1696
0,1697
9,1698
1,1699
0,1700
0,1701
7,1702
0,1703
2,1704
8,1705
9,1706
2,1707
9,1708
0,1709
1,1710
7,1711
4,1712
0,1713
3,1714
7,1715
4,1716
2,1717
2,1718
0,1719
0,1720
0,1721
6,1722
9,1723
3,1724
6,1725
9,1726
0,1727
1,1728
2,1729
0,1730
2,1731
4,1732
3,1733
7,1734
0,1735
3,1736
9,1737
7,1738
5,1739
4,1740
6,1741
0,1742
2,1743
7,1744
8,1745
7,1746
0,1747
1,1748
8,1749
0,1750
8,1751
5,1752
7,1753
9,1754
4,1755
0,1756
0,1757
4,1758
4,1759
6,1760
4,1761
7,1762
5,1763
0,1764
5,1765
1,1766
7,1767
1,1768
1,1769
4,1770
2,1772
3,1773
1,1774
5,1775
4,1776
4,1777
0,1778
6,1779
7,1780
4,1781
5,1782
6,1783
1,1784
6,1785
0,1786
0,1787
9,1788
6,1789
3,1790
8,1791
1,1792
6,1793
2,1794
2,1795
0,1797
2,1798
5,1799
0,1800
6,1801
5,1802
1,1803
0,1804
5,1805
1,1806
4,1807
7,1808
0,1809
6,1810
3,1811
0,1812
1,1813
8,1814
8,1815
7,1816
7,1817
5,1818
3,1819
3,1820
0,1821
5,1822
5,1823
1,1824
7,1825
2,1826
8,1827
6,1828
9,1829
6,1830
6,1831
4,1832
1,1833
2,1834
0,1835
2,1836
6,1837
0,1838
0,1839
3,1840
5,1841
3,1842
1,1843
6,1844
2,1845
1,1846
2,1847
0,1848
0,1849
0,1850
7,1851
2,1852
5,1854
4,1855
3,1856
8,1857
3,1858
0,1859
1,1860
4,1861
3,1862
0,1863
0,1864
2,1865
6,1866
0,1867
4,1868
0,1869
0,1870
7,1871
8,1872
2,1873
6,1874
4,1875
0,1876
4,1877
3,1878
7,1879
5,1880
7,1881
1,1882
2,1883
4,1884
7,1885
6,1886
0,1887
0,1888
9,1889
8,1890
7,1891
6,1892
7,1893
3,1894
0,1895
7,1896
4,1897
0,1898
2,1899
7,1900
1,1901
2,1902
3,1903
2,1904
3,1905
5,1906
0,1907
0,1908
2,1909
0,1910
1,1911
2,1912
0,1913
4,1914
1,1915
0,1916
1,1917
0,1918
8,1919
4,1920
9,1921
4,1922
0,1923
2,1924
5,1925
5,1926
6,1927
4,1928
1,1929
1,1930
1,1931
8,1932
7,1933
0,1934
5,1935
1,1936
1,1937
0,1938
4,1939
3,1940
7,1941
8,1942
5,1943
2,1944
0,1945
1,1946
0,1947
8,1948
0,1949
6,1950
7,1951
1,1952
3,1953
0,1954
4,1955
2,1956
4,1957
4,1958
3,1959
3,1960
0,1961
7,1962
5,1963
4,1964
8,1965
0,1966
5,1967
4,1968
8,1969
1,1970
1,1971
2,1972
2,1973
0,1974
2,1975
7,1976
6,1977
4,1978
8,1979
1,1980
7,1981
6,1982
0,1983
2,1984
1,1985
0,1986
2,1987
4,1988
4,1989
1,1990
0,1991
4,1992
0,1993
2,1994
8,1995
6,1996
0,1997
0,1998
5,1999
1,2000
6,2001
0,2002
3,2003
3,2004
8,2005
4,2006
0,2007
6,2008
2,2009
2,2010
9,2011
7,2012
5,2013
9,2014
3,2015
3,2016
5,2017
2,2018
4,2019
3,2020
5,2021
1,2022
9,2023
3,2024
5,2025
0,2026
0,2027
2,2028
5,2029
0,2030
0,2031
5,2032
8,2033
3,2034
4,2035
2,2036
9,2037
1,2038
0,2039
8,2040
0,2041
3,2042
1,2043
5,2044
6,2045
3,2046
0,2047
8,2048
7,2049
1,2051
4,2052
6,2053
5,2054
1,2055
1,2056
0,2057
4,2058
1,2059
4,2060
1,2061
5,2062
2,2063
9,2064
5,2065
7,2066
7,2067
3,2068
1,2069
1,2070
0,2071
5,2072
3,2073
2,2074
3,2075
8,2076
2,2077
3,2078
2,2079
2,2080
0,2081
2,2082
7,2083
4,2084
6,2085
6,2086
0,2087
1,2088
0,2089
6,2090
0,2091
6,2092
0,2093
7,2094
8,2095
6,2096
4,2097
3,2098
3,2099
5,2100
0,2101
0,2102
8,2103
2,2104
7,2105
2,2106
9,2107
0,2108
0,2109
0,2110
0,2111
2,2112
2,2114
6,2115
8,2116
6,2117
5,2118
0,2119
3,2120
6,2121
7,2122
6,2123
2,2124
2,2125
3,2126
2,2127
5,2128
9,2129
6,2130
2,2131
0,2132
4,2133
0,2134
0,2135
1,2136
0,2137
3,2138
0,2139
5,2140
3,2141
7,2142
1,2143
6,2144
0,2145
0,2146
1,2147
1,2148
9,2149
1,2150
2,2151
0,2152
4,2153
3,2154
0,2155
3,2157
0,2158
4,2159
1,2160
0,2161
4,2162
6,2163
7,2164
0,2165
8,2166
0,2167
6,2168
3,2169
1,2170
6,2171
0,2172
2,2173
4,2174
8,2175
3,2176
5,2177
6,2178
6,2179
1,2180
0,2181
0,2182
3,2183
9,2184
6,2185
8,2186
1,2187
2,2188
0,2189
3,2190
7,2191
1,2192
1,2193
4,2194
7,2195
1,2196
6,2197
2,2198
2,2199
1,2200
4,2201
3,2202
0,2203
9,2204
4,2205
7,2206
1,2207
9,2208
0,2209
7,2210
1,2211
5,2212
0,2213
0,2214
3,2215
0,2216
0,2217
1,2218
2,2219
6,2220
2,2221
3,2222
1,2223
5,2224
3,2225
0,2226
6,2228
2,2229
0,2230
1,2231
9,2232
0,2233
1,2234
4,2235
8,2236
5,2237
3,2238
3,2239
3,2240
6,2241
3,2242
7,2243
7,2244
0,2245
0,2246
8,2247
3,2248
0,2249
3,2250
0,2251
4,2252
4,2253
1,2254
5,2255
0,2256
3,2257
6,2258
8,2259
1,2260
0,2261
8,2262
6,2263
6,2264
4,2265
2,2266
2,2267
4,2268
0,2269
0,2270
2,2271
2,2272
4,2273
3,2274
0,2275
4,2276
5,2277
0,2278
4,2279
2,2280
8,2281
5,2282
8,2283
0,2284
0,2285
6,2286
1,2287
5,2288
6,2289
5,2290
0,2291
0,2292
0,2293
6,2294
6,2295
7,2296
2,2297
0,2298
3,2299
6,2300
6,2301
7,2302
4,2303
0,2304
4,2305
0,2306
0,2307
1,2308
5,2309
0,2310
7,2311
8,2312
0,2313
0,2314
6,2315
0,2316
6,2317
2,2318
8,2319
8,2320
3,2321
3,2322
9,2323
2,2324
0,2325
7,2326
5,2327
3,2328
0,2329
9,2330
5,2331
3,2332
0,2333
1,2334
2,2335
5,2336
3,2337
6,2338
0,2339
1,2340
4,2341
0,2342
4,2343
4,2344
0,2345
0,2346
2,2347
0,2348
1,2349
4,2350
5,2351
1,2352
8,2353
2,2355
6,2356
1,2357
0,2358
5,2359
4,2360
0,2361
8,2362
8,2363
7,2364
0,2365
6,2366
6,2367
7,2368
8,2369
7,2370
4,2371
1,2372
6,2373
4,2374
1,2375
0,2376
1,2377
0,2378
6,2379
0,2380
1,2381
3,2382
5,2383
3,2384
2,2385
8,2386
4,2387
4,2388
2,2389
2,2390
0,2391
2,2392
2,2394
4,2395
7,2396
0,2397
0,2398
3,2399
3,2400
2,2401
9,2402
7,2403
5,2404
1,2405
3,2406
3,2407
4,2408
0,2409
4,2410
6,2411
6,2412
7,2413
2,2414
3,2415
3,2416
3,2417
5,2418
4,2419
2,2420
7,2421
2,2422
0,2423
5,2424
7,2425
0,2426
3,2427
5,2428
8,2429
7,2430
8,2431
0,2432
6,2433
7,2434
6,2435
1,2436
4,2437
0,2438
0,2439
2,2440
4,2441
1,2442
7,2443
0,2444
0,2445
4,2446
1,2448
1,2449
6,2450
8,2451
3,2452
3,2453
2,2454
0,2455
8,2456
0,2457
5,2458
5,2459
5,2460
3,2461
0,2462
2,2463
0,2464
1,2465
4,2466
5,2467
1,2468
9,2469
2,2470
5,2471
6,2472
1,2473
4,2474
6,2475
1,2476
3,2477
1,2478
1,2479
0,2480
3,2481
2,2482
2,2483
4,2484
0,2485
0,2486
0,2487
1,2488
0,2489
7,2490
3,2491
5,2492
7,2493
4,2494
1,2495
0,2496
0,2497
5,2498
3,2499
8,2500
0,2501
4,2502
5,2503
4,2504
0,2505
6,2506
5,2507
2,2508
4,2509
2,2510
6,2511
5,2512
3,2513
8,2514
5,2515
1,2516
2,2517
9,2518
8,2519
2,2520
4,2521
5,2522
4,2523
8,2524
2,2525
3,2526
0,2527
0,2529
6,2530
6,2531
0,2532
5,2533
9,2534
9,2535
8,2536
2,2537
4,2538
3,2539
0,2540
2,2541
3,2542
2,2543
0,2544
4,2545
2,2546
8,2547
1,2548
3,2549
3,2550
5,2551
3,2552
1,2553
4,2554
6,2555
0,2556
6,2557
4,2558
5,2559
9,2560
1,2561
6,2562
0,2563
8,2564
2,2565
6,2566
1,2567
