cluster,barcode
6,2568
1,2569
2,2570
3,2571
1,2572
3,2573
6,2574
5,2575
0,2576
0,2577
1,2578
0,2579
0,2580
8,2581
1,2582
4,2583
0,2584
8,2585
2,2586
1,2587
0,2588
0,2589
0,2590
8,2591
1,2592
7,2593
7,2594
8,2595
4,2596
9,2597
0,2598
5,2599
2,2600
3,2601
0,2602
7,2603
8,2604
7,2605
5,2606
1,2607
2,2608
2,2609
8,2610
1,2611
2,2612
4,2613
0,2614
7,2615
8,2616
5,2617
7,2618
9,2619
9,2620
0,2621
0,2622
3,2623
3,2624
5,2625
3,2626
6,2627
0,2628
9,2629
5,2630
4,2631
0,2632
5,2633
8,2634
1,2635
4,2636
7,2637
3,2638
2,2639
0,2640
2,2641
3,2642
4,2643
2,2644
0,2645
9,2646
0,2647
8,2648
0,2649
0,2650
2,2651
2,2652
5,2653
1,2654
2,2655
0,2656
1,2657
0,2658
0,2659
7,2660
3,2661
1,2662
1,2663
4,2664
8,2665
3,2666
1,2667
1,2668
0,2669
5,2670
5,2671
3,2672
2,2673
5,2674
8,2675
3,2676
2,2677
0,2678
0,2679
3,2680
8,2681
5,2682
6,2683
0,2684
3,2685
2,2686
9,2687
4,2688
6,2689
0,2690
0,2691
7,2692
0,2693
5,2694
6,2695
0,2696
3,2697
0,2698
5,2699
8,2700
4,2701
0,2702
2,2703
7,2704
0,2705
0,2706
5,2707
8,2708
0,2709
0,2710
1,2711
8,2712
8,2713
3,2715
2,2716
2,2717
6,2718
4,2719
3,2720
7,2721
0,2722
7,2723
5,2724
1,2725
5,2726
2,2727
3,2728
3,2729
0,2730
0,2731
2,2732
1,2733
3,2734
1,2735
0,2736
7,2737
2,2738
5,2739
4,2740
6,2741
0,2742
1,2743
6,2744
0,2745
1,2746
0,2747
1,2748
4,2749
3,2750
1,2751
0,2752
5,2753
5,2754
3,2755
3,2756
0,2757
0,2758
0,2759
0,2760
1,2761
1,2762
7,2763
4,2764
4,2765
0,2766
2,2767
3,2768
3,2769
2,2770
0,2771
6,2772
8,2773
9,2774
9,2775
0,2776
7,2777
2,2778
3,2779
5,2780
0,2781
1,2782
4,2783
2,2784
5,2785
0,2786
5,2787
5,2788
5,2789
1,2790
4,2791
4,2792
5,2793
7,2794
0,2795
0,2796
6,2797
6,2798
0,2799
3,2800
0,2801
9,2802
0,2803
8,2804
2,2805
0,2806
3,2807
1,2808
7,2809
4,2810
7,2811
3,2812
2,2813
0,2814
3,2815
6,2816
2,2817
2,2818
1,2819
7,2820
2,2821
7,2822
4,2823
0,2824
4,2825
7,2826
8,2827
7,2828
2,2829
5,2830
4,2831
8,2832
2,2833
0,2834
0,2835
0,2836
8,2837
7,2838
0,2839
5,2840
9,2841
8,2842
5,2843
0,2844
0,2845
3,2846
3,2847
0,2848
3,2849
1,2850
4,2851
5,2852
9,2853
8,2854
0,2855
3,2856
6,2857
0,2858
4,2859
0,2860
0,2861
0,2862
1,2863
5,2864
2,2865
3,2866
7,2867
1,2868
8,2869
2,2870
4,2871
2,2872
7,2873
0,2874
4,2875
4,2876
0,2877
3,2878
7,2879
2,2880
0,2881
4,2882
0,2883
0,2884
6,2885
5,2886
2,2887
1,2888
1,2889
4,2890
7,2891
5,2892
2,2893
4,2894
0,2895
4,2896
2,2897
0,2898
7,2899
3,2900
7,2901
1,2902
5,2903
3,2904
7,2905
0,2906
0,2907
0,2908
8,2909
3,2910
0,2911
1,2912
4,2913
0,2914
2,2915
3,2916
9,2917
4,2918
0,2919
9,2920
0,2921
4,2922
8,2923
5,2924
1,2925
0,2926
6,2927
4,2928
5,2929
0,2930
1,2931
4,2932
3,2933
2,2934
8,2935
5,2936
0,2937
7,2938
4,2939
4,2940
8,2941
3,2942
0,2943
1,2944
0,2945
3,2946
8,2947
2,2948
6,2949
1,2950
3,2951
4,2952
2,2953
3,2954
2,2955
5,2956
1,2957
0,2958
3,2959
3,2960
1,2961
3,2962
9,2963
8,2964
3,2965
2,2966
2,2967
1,2968
1,2969
1,2970
6,2971
3,2972
2,2973
4,2974
1,2975
0,2976
1,2977
0,2978
0,2979
7,2980
8,2981
5,2982
8,2983
4,2984
4,2985
2,2986
6,2987
5,2988
8,2989
6,2990
2,2991
3,2992
1,2993
9,2994
0,2995
5,2996
3,2997
8,2998
4,2999
1,3000
1,3001
9,3002
2,3003
6,3004
0,3005
0,3006
4,3007
0,3008
2,3009
1,3010
5,3011
0,3012
2,3013
2,3014
3,3015
1,3016
7,3017
1,3018
4,3019
0,3020
4,3021
6,3022
0,3023
1,3024
1,3025
1,3026
5,3027
0,3028
3,3029
3,3030
4,3031
2,3032
0,3033
0,3034
4,3035
6,3036
0,3037
0,3038
0,3039
3,3040
1,3041
6,3042
7,3043
2,3044
0,3045
3,3046
6,3047
5,3048
4,3049
1,3050
0,3051
4,3052
7,3053
0,3054
2,3055
1,3056
1,3057
0,3058
2,3059
8,3060
3,3061
1,3062
6,3063
2,3064
1,3065
3,3066
0,3067
2,3068
2,3069
7,3070
7,3071
2,3072
1,3073
4,3074
4,3075
2,3076
3,3077
2,3078
2,3079
0,3080
0,3081
3,3082
7,3083
0,3084
4,3085
6,3086
3,3087
0,3088
8,3089
1,3090
2,3091
0,3092
0,3093
6,3094
4,3095
8,3096
0,3097
6,3098
2,3099
1,3100
0,3101
2,3102
0,3104
0,3105
5,3106
8,3107
5,3108
4,3109
0,3110
7,3111
2,3112
3,3113
0,3114
3,3115
6,3116
0,3117
2,3118
0,3119
9,3120
2,3121
0,3122
0,3123
0,3124
0,3125
0,3126
8,3127
7,3128
2,3129
6,3130
0,3131
1,3132
4,3133
1,3134
8,3135
2,3136
9,3137
4,3138
6,3139
4,3140
0,3141
2,3142
5,3143
0,3144
5,3145
5,3146
2,3147
6,3148
2,3149
1,3150
0,3152
2,3153
1,3154
1,3155
0,3156
0,3157
3,3158
9,3159
8,3160
4,3161
6,3162
8,3164
1,3165
0,3166
1,3167
6,3168
0,3169
1,3170
1,3171
0,3172
0,3173
3,3174
0,3175
2,3176
8,3177
6,3178
1,3179
1,3180
9,3181
0,3183
0,3184
9,3185
2,3186
0,3187
8,3188
2,3189
4,3190
4,3191
0,3192
0,3193
0,3194
4,3195
0,3196
8,3197
0,3198
0,3199
1,3200
6,3201
9,3202
7,3203
7,3205
1,3206
8,3207
3,3208
6,3209
8,3210
4,3211
0,3212
3,3213
0,3214
9,3215
8,3216
3,3217
6,3218
2,3219
0,3220
1,3221
0,3222
1,3223
4,3224
6,3225
1,3226
6,3227
0,3228
2,3229
5,3230
0,3231
8,3232
2,3233
4,3234
0,3235
9,3236
0,3237
0,3238
4,3239
8,3240
6,3241
2,3242
0,3243
8,3244
3,3245
3,3246
8,3247
3,3248
5,3249
3,3250
2,3251
0,3252
6,3253
7,3254
3,3255
2,3256
3,3257
0,3258
2,3259
0,3260
7,3261
7,3262
4,3263
7,3264
8,3265
0,3266
7,3267
3,3268
0,3269
0,3270
1,3271
2,3272
2,3273
2,3274
2,3275
1,3276
7,3277
4,3278
4,3279
0,3280
5,3281
5,3282
3,3283
6,3284
4,3285
0,3286
7,3287
4,3288
3,3289
1,3290
4,3291
2,3292
2,3293
4,3294
1,3295
3,3296
7,3297
3,3298
6,3299
2,3300
8,3301
2,3302
7,3303
4,3304
0,3305
3,3306
4,3307
9,3308
5,3309
4,3310
3,3311
1,3312
2,3313
0,3314
5,3315
2,3316
0,3317
5,3318
1,3319
4,3320
0,3321
4,3322
7,3323
0,3324
1,3325
8,3326
0,3327
1,3328
4,3329
2,3330
0,3331
3,3332
4,3333
5,3334
1,3335
2,3336
7,3337
3,3338
2,3339
6,3340
3,3341
5,3342
8,3343
0,3344
0,3345
7,3346
0,3347
3,3348
8,3349
2,3350
9,3351
5,3352
7,3353
0,3354
5,3355
1,3356
2,3357
5,3358
2,3359
0,3360
5,3361
0,3362
1,3363
6,3364
3,3365
3,3366
0,3367
8,3368
0,3369
9,3370
0,3371
7,3372
4,3373
0,3374
1,3375
3,3376
7,3377
0,3378
2,3379
2,3380
0,3381
2,3382
0,3383
0,3384
1,3385
9,3386
2,3387
0,3388
0,3389
4,3390
6,3391
1,3392
3,3393
2,3394
5,3395
6,3396
0,3397
2,3398
0,3399
2,3400
0,3401
7,3402
0,3403
5,3404
6,3405
5,3406
4,3407
4,3408
4,3409
3,3410
1,3411
1,3412
4,3413
5,3414
5,3415
1,3416
2,3417
3,3418
5,3419
0,3420
1,3421
3,3422
5,3423
5,3424
1,3425
5,3426
0,3427
5,3428
8,3429
5,3430
0,3431
1,3432
9,3433
1,3434
2,3435
0,3436
1,3437
6,3438
3,3439
4,3440
0,3441
0,3442
0,3443
7,3444
2,3445
5,3446
9,3447
0,3448
1,3449
8,3450
4,3451
8,3452
2,3453
0,3454
2,3455
7,3456
9,3457
1,3458
0,3459
5,3460
3,3461
4,3462
2,3463
1,3464
2,3465
0,3466
0,3467
4,3468
0,3469
4,3470
6,3471
9,3472
5,3473
6,3474
7,3475
4,3476
1,3477
2,3478
9,3479
2,3480
0,3481
2,3482
3,3483
8,3484
1,3485
1,3486
0,3487
0,3488
0,3489
0,3490
1,3491
3,3492
2,3493
3,3494
2,3495
3,3496
5,3497
8,3498
8,3499
2,3500
3,3501
7,3502
7,3503
2,3504
2,3505
9,3506
6,3507
7,3508
0,3509
7,3510
3,3511
9,3512
1,3513
6,3514
2,3515
4,3516
0,3517
1,3518
0,3519
6,3520
5,3521
4,3522
4,3523
3,3524
2,3525
0,3526
8,3527
0,3528
3,3529
0,3530
1,3531
8,3532
0,3533
8,3534
7,3535
4,3536
6,3537
2,3538
8,3539
3,3540
0,3541
0,3542
5,3543
2,3544
4,3545
4,3546
3,3547
5,3548
3,3549
6,3550
6,3551
0,3552
4,3553
3,3554
4,3555
4,3556
4,3557
3,3558
0,3559
0,3560
1,3561
6,3562
0,3563
0,3564
1,3565
0,3566
3,3567
3,3568
4,3569
6,3570
1,3571
2,3572
5,3573
0,3574
5,3575
0,3576
0,3577
0,3578
1,3579
1,3580
2,3581
6,3582
8,3583
3,3584
1,3585
5,3586
9,3587
5,3588
5,3589
4,3590
8,3591
3,3592
2,3593
8,3594
4,3595
5,3596
0,3597
3,3598
5,3599
4,3600
7,3601
2,3602
0,3603
7,3604
2,3605
2,3606
0,3607
6,3608
7,3609
0,3610
0,3611
3,3612
7,3613
2,3614
7,3615
6,3616
0,3617
1,3618
3,3619
0,3620
1,3621
3,3622
3,3623
9,3624
0,3625
6,3626
3,3627
2,3628
4,3629
9,3630
2,3631
3,3632
1,3633
3,3634
1,3635
4,3636
4,3637
0,3638
2,3639
1,3640
0,3641
3,3642
9,3643
9,3644
1,3645
5,3646
8,3647
4,3648
2,3649
4,3650
4,3651
3,3652
0,3653
5,3654
9,3655
0,3656
2,3657
9,3658
3,3659
8,3660
3,3661
5,3662
5,3663
0,3664
0,3665
0,3666
1,3667
4,3668
0,3669
3,3670
4,3671
2,3672
3,3673
6,3674
9,3675
5,3676
0,3677
1,3678
1,3679
5,3680
0,3681
7,3682
4,3683
0,3684
6,3685
6,3686
1,3687
1,3688
3,3689
8,3690
5,3691
2,3692
0,3693
1,3694
2,3695
0,3696
0,3697
5,3698
8,3699
1,3700
7,3701
3,3702
9,3703
1,3704
5,3705
2,3706
1,3707
0,3708
1,3709
0,3710
7,3711
7,3712
0,3713
4,3714
5,3715
0,3716
3,3717
6,3718
2,3719
0,3720
4,3721
4,3722
2,3723
0,3724
8,3725
0,3726
4,3727
2,3728
0,3729
0,3730
3,3731
0,3732
5,3733
2,3734
1,3735
0,3736
3,3737
4,3738
4,3739
1,3740
4,3741
7,3742
7,3743
9,3744
0,3745
9,3746
0,3747
5,3748
6,3749
4,3750
8,3751
3,3752
4,3753
0,3754
6,3755
3,3756
0,3757
7,3758
7,3759
1,3760
6,3761
5,3762
8,3763
3,3764
4,3765
0,3766
1,3767
5,3768
0,3769
6,3770
3,3771
0,3772
0,3773
7,3774
5,3775
1,3776
0,3777
7,3778
6,3779
2,3780
2,3781
0,3782
3,3783
9,3784
1,3785
7,3786
9,3787
8,3788
3,3789
7,3790
4,3791
4,3792
0,3793
2,3794
2,3795
0,3796
1,3797
4,3798
1,3799
3,3800
5,3801
0,3802
0,3803
7,3804
8,3805
2,3806
3,3807
3,3808
0,3809
7,3810
1,3811
4,3812
2,3813
0,3814
5,3815
0,3816
0,3817
0,3818
0,3819
0,3820
3,3821
1,3822
1,3823
3,3824
6,3825
3,3826
3,3827
4,3828
7,3829
0,3830
4,3831
3,3832
0,3833
0,3834
7,3835
0,3836
7,3837
8,3838
0,3839
6,3840
8,3841
0,3842
0,3843
4,3844
4,3845
8,3846
7,3847
8,3848
4,3849
2,3850
0,3851
0,3852
0,3853
8,3854
1,3855
0,3856
7,3857
3,3858
7,3859
6,3860
0,3861
0,3862
3,3863
0,3864
1,3865
3,3866
0,3867
2,3868
9,3869
3,3870
0,3871
2,3872
0,3873
4,3874
5,3875
8,3876
1,3877
4,3878
7,3879
0,3880
5,3881
8,3882
4,3883
4,3884
0,3885
1,3886
5,3887
8,3888
0,3889
0,3890
0,3891
4,3892
0,3893
2,3894
0,3895
2,3896
7,3897
1,3898
3,3899
1,3900
3,3901
0,3902
1,3903
1,3904
1,3905
0,3906
0,3907
0,3908
1,3909
2,3910
9,3911
0,3912
8,3913
6,3914
7,3915
7,3916
7,3917
0,3918
1,3919
5,3920
0,3921
3,3922
8,3923
3,3924
3,3925
4,3926
1,3927
8,3928
7,3929
0,3930
0,3931
8,3932
0,3933
1,3934
2,3935
0,3936
3,3937
2,3938
7,3939
0,3940
6,3941
8,3942
0,3943
9,3944
3,3945
2,3946
9,3947
0,3948
5,3949
5,3950
7,3951
5,3952
7,3953
1,3954
5,3955
0,3956
8,3957
7,3958
3,3960
7,3961
2,3962
0,3963
7,3964
0,3965
0,3966
0,3967
2,3968
1,3969
2,3970
6,3971
5,3972
2,3973
9,3974
6,3975
6,3976
6,3977
7,3978
1,3979
5,3980
7,3981
0,3982
4,3983
8,3984
5,3985
6,3986
5,3987
0,3988
1,3989
0,3990
7,3991
7,3992
0,3993
0,3994
2,3995
5,3996
4,3997
4,3998
9,3999
6,4000
5,4001
5,4002
7,4003
1,4004
4,4005
1,4006
3,4007
1,4008
1,4009
0,4010
7,4011
6,4012
3,4013
7,4014
7,4015
3,4016
7,4017
3,4018
1,4019
3,4020
9,4021
7,4022
3,4023
4,4024
0,4025
5,4026
6,4027
0,4028
5,4029
5,4030
2,4031
1,4032
7,4033
7,4034
7,4035
8,4036
8,4037
0,4038
5,4039
0,4040
0,4041
5,4042
3,4043
0,4044
0,4045
0,4046
4,4047
1,4048
0,4049
4,4050
1,4051
2,4052
8,4053
0,4054
0,4055
0,4056
8,4057
2,4058
1,4059
4,4060
3,4061
1,4062
0,4063
3,4064
1,4065
0,4066
7,4067
1,4068
7,4069
5,4070
1,4071
6,4072
0,4073
9,4074
9,4075
6,4076
2,4077
4,4078
8,4079
3,4080
0,4081
0,4082
0,4083
2,4084
1,4085
0,4086
0,4087
8,4088
7,4089
2,4090
0,4091
9,4092
1,4093
3,4094
4,4095
3,4096
0,4097
9,4098
0,4099
2,4100
8,4101
4,4102
0,4103
5,4104
8,4105
8,4106
0,4107
0,4108
6,4109
2,4111
3,4112
8,4113
1,4114
7,4115
8,4116
0,4117
7,4118
3,4119
8,4120
0,4121
0,4122
3,4123
1,4124
3,4125
8,4126
0,4127
3,4128
4,4129
7,4130
2,4131
6,4132
5,4133
6,4134
0,4135
1,4136
4,4137
2,4139
1,4140
0,4141
3,4142
4,4143
4,4144
6,4145
3,4146
5,4147
6,4148
4,4149
4,4150
4,4151
5,4152
0,4153
7,4154
1,4155
6,4156
0,4157
0,4158
0,4159
9,4160
4,4161
0,4162
9,4163
5,4164
6,4165
5,4166
1,4167
2,4168
3,4169
4,4170
4,4171
7,4172
1,4173
3,4174
6,4175
3,4176
2,4177
0,4178
7,4180
1,4181
2,4182
8,4183
1,4184
8,4185
1,4186
0,4187
1,4188
1,4189
3,4190
7,4191
3,4192
4,4193
2,4194
5,4195
8,4196
6,4197
8,4198
2,4199
3,4200
2,4201
5,4202
8,4203
4,4204
1,4205
4,4206
3,4207
0,4208
0,4209
7,4210
0,4211
0,4212
1,4213
0,4214
0,4215
7,4216
5,4217
7,4218
8,4219
3,4220
1,4221
2,4222
0,4223
4,4224
5,4225
7,4226
2,4227
2,4228
7,4229
8,4230
0,4231
2,4232
2,4233
5,4234
0,4235
2,4236
7,4237
8,4238
1,4239
6,4240
4,4241
1,4242
6,4243
8,4244
1,4245
5,4246
2,4247
3,4248
5,4249
3,4250
1,4251
0,4252
3,4253
7,4254
7,4255
3,4257
0,4258
0,4259
9,4260
4,4261
4,4262
4,4263
0,4264
9,4265
3,4266
5,4267
0,4268
5,4269
6,4270
2,4271
0,4272
3,4273
6,4274
7,4275
5,4276
6,4277
0,4278
9,4279
0,4280
0,4281
4,4282
0,4283
1,4284
3,4285
0,4287
4,4288
1,4289
5,4290
2,4291
1,4292
5,4293
0,4294
7,4295
0,4296
7,4297
0,4298
6,4299
4,4300
0,4301
6,4302
0,4303
6,4304
2,4305
4,4306
3,4307
3,4308
3,4309
3,4310
0,4311
5,4312
8,4313
5,4314
0,4315
5,4316
0,4317
8,4318
0,4319
3,4320
6,4321
8,4322
1,4323
6,4324
3,4325
4,4326
2,4327
2,4328
5,4329
0,4330
0,4331
4,4332
3,4333
3,4334
3,4335
4,4336
2,4337
8,4338
4,4339
1,4340
4,4341
6,4342
2,4343
8,4344
1,4345
6,4346
7,4347
0,4348
4,4349
4,4350
0,4351
3,4352
7,4353
5,4354
2,4355
2,4356
4,4357
9,4358
7,4359
0,4360
2,4361
5,4362
6,4363
4,4364
3,4365
3,4366
3,4367
9,4368
1,4369
1,4370
1,4371
0,4372
1,4373
3,4374
8,4375
5,4376
7,4377
1,4378
8,4379
4,4380
7,4381
0,4382
2,4383
5,4384
9,4385
5,4386
1,4387
0,4388
2,4389
0,4390
2,4391
0,4392
2,4393
8,4394
6,4395
6,4396
0,4397
3,4398
2,4399
4,4400
6,4402
7,4403
7,4404
2,4405
3,4406
8,4407
8,4408
6,4409
9,4410
1,4411
6,4412
0,4413
1,4414
3,4415
7,4416
0,4417
5,4418
2,4419
3,4420
5,4421
6,4422
9,4423
7,4424
3,4425
0,4426
6,4427
4,4428
7,4429
0,4430
9,4431
3,4432
7,4433
1,4434
0,4435
1,4436
3,4437
7,4438
0,4439
0,4440
4,4441
4,4442
6,4443
0,4444
5,4445
2,4446
4,4447
2,4448
4,4449
9,4450
0,4451
0,4452
3,4453
1,4454
1,4455
5,4456
9,4457
0,4458
8,4459
4,4460
8,4461
3,4462
8,4463
6,4464
6,4465
9,4466
2,4467
2,4468
3,4469
0,4470
0,4471
6,4472
9,4473
7,4474
3,4475
1,4476
2,4477
2,4478
5,4479
3,4480
0,4481
1,4482
2,4483
8,4484
2,4485
6,4486
1,4487
2,4488
6,4489
8,4490
3,4491
4,4492
2,4493
0,4494
4,4495
8,4496
7,4497
1,4498
4,4499
3,4500
6,4501
2,4502
3,4503
0,4504
1,4505
0,4506
2,4507
1,4508
2,4509
6,4510
2,4511
1,4512
4,4513
4,4514
8,4515
6,4516
5,4517
2,4518
2,4519
5,4520
1,4521
0,4522
0,4523
0,4524
1,4525
3,4526
9,4527
0,4528
0,4529
6,4530
3,4531
4,4532
8,4533
4,4534
8,4535
0,4536
4,4537
1,4538
0,4539
8,4540
2,4541
2,4542
6,4543
7,4544
5,4545
5,4546
6,4547
0,4548
0,4549
4,4550
2,4551
0,4552
2,4553
1,4554
0,4555
9,4556
6,4557
3,4558
0,4559
1,4561
6,4562
7,4563
4,4564
2,4565
3,4566
1,4567
7,4568
3,4569
0,4570
4,4571
8,4572
1,4573
5,4574
7,4575
8,4576
0,4577
7,4578
6,4579
5,4580
3,4581
2,4582
6,4583
3,4584
5,4585
5,4586
0,4587
5,4588
1,4589
2,4590
8,4591
5,4592
8,4593
2,4594
0,4595
8,4596
2,4597
0,4598
0,4599
2,4600
3,4601
5,4602
5,4603
1,4604
0,4605
7,4606
2,4607
6,4608
2,4609
8,4610
2,4611
2,4612
2,4613
7,4614
4,4615
2,4616
3,4617
5,4618
6,4619
4,4620
9,4621
7,4622
0,4623
6,4624
7,4625
4,4626
1,4627
2,4628
6,4629
9,4631
0,4632
8,4633
0,4634
1,4635
3,4636
3,4637
6,4638
2,4639
5,4640
1,4641
2,4642
6,4643
0,4644
5,4645
0,4646
0,4647
3,4648
0,4649
8,4650
7,4651
5,4652
6,4653
6,4654
4,4655
2,4656
7,4657
3,4658
0,4659
0,4660
9,4661
1,4662
8,4663
4,4664
0,4665
0,4666
0,4667
2,4668
4,4669
7,4670
0,4671
0,4672
1,4673
2,4674
3,4675
8,4676
1,4677
7,4678
2,4679
1,4680
2,4681
3,4682
2,4683
6,4684
5,4685
5,4686
7,4687
8,4688
5,4689
5,4690
2,4691
1,4692
0,4693
0,4694
0,4695
5,4696
0,4697
6,4698
5,4699
2,4700
0,4701
7,4702
0,4703
6,4704
0,4705
3,4706
5,4707
3,4708
5,4709
0,4710
8,4711
6,4712
9,4713
1,4714
2,4715
4,4716
5,4717
5,4718
0,4719
1,4720
4,4721
1,4722
7,4723
1,4724
0,4725
4,4726
2,4727
3,4728
5,4729
6,4730
0,4731
1,4732
0,4733
1,4734
7,4735
1,4736
6,4737
2,4738
3,4739
0,4740
1,4741
3,4742
7,4743
0,4744
1,4745
0,4746
4,4747
7,4748
0,4749
6,4751
0,4752
3,4753
0,4754
0,4755
2,4756
8,4757
0,4758
1,4759
6,4760
9,4761
4,4762
6,4763
1,4764
6,4765
5,4766
5,4767
3,4768
0,4769
2,4770
0,4771
5,4772
1,4773
1,4774
1,4775
5,4776
0,4777
1,4778
5,4779
0,4780
7,4781
2,4782
4,4783
5,4784
5,4785
1,4786
5,4787
1,4788
0,4789
1,4790
0,4791
0,4792
1,4793
4,4794
0,4795
0,4796
2,4797
2,4798
2,4799
6,4800
6,4801
1,4802
1,4803
2,4804
3,4805
0,4806
6,4807
0,4808
2,4810
0,4811
6,4812
1,4813
1,4814
2,4815
4,4816
4,4817
5,4818
3,4819
0,4820
5,4821
0,4822
1,4823
5,4824
0,4825
5,4826
4,4827
2,4828
7,4829
0,4830
4,4831
6,4832
6,4833
7,4834
6,4835
4,4836
1,4837
7,4838
0,4839
8,4840
3,4841
6,4842
3,4843
0,4844
2,4845
6,4846
3,4847
7,4848
5,4849
4,4850
0,4851
5,4852
4,4853
7,4854
7,4855
7,4856
3,4857
3,4858
0,4859
1,4860
4,4861
2,4862
5,4863
5,4864
3,4865
2,4866
2,4867
6,4868
3,4869
0,4870
6,4871
4,4872
2,4873
6,4874
0,4875
6,4876
3,4877
4,4878
1,4879
7,4880
0,4881
4,4882
0,4883
3,4884
3,4885
7,4886
4,4887
6,4888
7,4889
5,4890
3,4891
1,4892
3,4893
3,4894
7,4895
4,4896
4,4897
9,4898
0,4899
4,4900
4,4901
4,4902
0,4903
3,4904
7,4905
4,4906
8,4907
3,4908
5,4909
3,4910
7,4911
4,4912
0,4913
1,4914
7,4915
4,4916
6,4917
7,4918
0,4919
0,4920
2,4921
0,4922
0,4923
1,4924
2,4925
0,4926
1,4927
6,4928
8,4929
5,4930
0,4931
6,4932
5,4933
3,4934
0,4935
5,4936
0,4937
0,4938
8,4939
3,4940
5,4941
3,4942
5,4943
5,4944
8,4945
6,4946
6,4947
4,4948
0,4949
4,4950
8,4951
1,4952
3,4953
3,4954
2,4955
4,4956
1,4957
2,4958
4,4959
0,4960
2,4961
0,4962
3,4963
3,4964
7,4965
5,4966
7,4967
5,4968
0,4969
3,4970
0,4971
0,4972
8,4973
7,4974
0,4975
5,4976
0,4977
6,4978
8,4979
4,4980
1,4981
5,4982
6,4983
2,4984
0,4985
3,4986
0,4987
0,4988
2,4989
0,4990
5,4991
